"0",""
"0","# db.venec.est <- st_read(""venezuela-estados.gpkg"")"
"0","# db.venec.ps <- st_read(""venezuela-pais.gpkg"")"
"0",""
"0",""
"0",""
"0","db.vec          <- readRDS(""db_venec_modelo.rds"") %>%   "
"0","                   mutate(population = pop) %>% "
"0","                   mutate(ID = ID -212)  %>% "
"0","                   ungroup() %>% "
"0","                   group_by(ADM2_ES) %>% "
"0","                   mutate(ID_MUNI = group_indices()) %>% "
"0","                   ungroup() "
"0","#write.csv(db.vec,""db_vec.csv"")"
"0",""
"0",""
"0","vene.shp        <- readRDS(""db_shp_modelo.rds"") %>% "
"0","                   mutate(ID = ID -212) "
"0",""
"0","db.vec.shp     <- db.vec %>% "
"0","                  inner_join(vene.shp %>% select(ID),c(""ID""=""ID""))"
"0"," "
"0",""
"0",""
"0","vene_adj    <-  poly2nb(vene.shp)"
"0",""
"0","# Spatial weights"
"0",""
"0",""
"0","W.vene      <- nb2mat(vene_adj, style = ""W"")"
"0",""
