"0",""
"0","library(fixest)"
"0","# reghdfe rpv viirs tmmx pr if year>2013, abs( adm3_es year ) cl( adm2_es )"
"0",""
"0",""
"0","model.fixest.pv.old <- feols(r.pv ~ 1 + viirs + tmmx + pr | ID + Year, "
"0","                         cluster = db.vec$ID_MUNI ,data = db.vec)"
"0",""
"0","model.fixest.pv.new <- feols(PV ~ viirs + tmmx + pr + offset(pop) | ID + Year,"
"0","                         cluster = db.vec$ID_MUNI ,data = db.vec)"
"0",""
"0",""
"0","# notas : r.pv y pv + offset no tiene sentido la comparacion en metricas de error "
"0","# r.pv no converge en INLA"
"0","# Por los dos motivos anteriores se modela pv + offset en entorno stata y R"
"0",""
