"0",""
"0","db.vec.rev <- db.vec                                                         %>% "
"0","              mutate( #ID = ID +212,"
"0","                     fit.inla.pv = model.spec.vx.26$summary.fitted.values$mean,"
"0","                     fit.fe.pv   = predict(model.fixest.pv.new),"
"0","                     fit.inla.pf = model.spec.fc.26$summary.fitted.values$mean,"
"0","                     fit.fe.pf   = predict(model.fixest.pf.new)"
"0","                    )                                                        %>% "
"0","             group_by(ID,municipio,parroquia)                                   %>% "
"0","             summarise("
"0","                       error_inla_pv = round(Metrics::mdae(PV,fit.inla.pv),1),"
"0","                       error_fe_pv   = round(Metrics::mdae(PV,fit.fe.pv),1),"
"0","                       error_inla_pf = round(Metrics::mdae(PF,fit.inla.pv),1),"
"0","                       error_fe_pf   = round(Metrics::mdae(PF,fit.fe.pv),1)"
"0","                      )"
"0",""
"0",""
"0",""
"0","# vene.shp        <- readRDS(""db_shp_modelo.rds"")    %>% "
"0","#                    mutate(ID = ID ) "
"0",""
"0","db.vec.rev.shp  <-  vene.shp                     %>% "
"0","                   left_join(db.vec.rev,by=c(""ID""))  "
"0",""
"0",""
"0",""
"0","spatio.tempo.plot <- db.vec.rev.shp                  %>% "
"0","                     ggplot()                         +"
"0","                     geom_sf(aes(fill=error_inla_pv)) +"
"0","                     theme_bw()                       +"
"0","                     scale_fill_gradient(low = ""#ffe6e6"", high = ""darkgreen"",name =""MDAE"") +"
"0","                      labs(title = "" Modelo Espacio-Temporal "")   "
"0","  "
"0","  "
"0",""
"0","fe.plot  <- db.vec.rev.shp                 %>% "
"0","            ggplot()                        +"
"0","            geom_sf(aes(fill=error_fe_pv))  +"
"0","            theme_bw()                       +"
"0","              scale_fill_gradient(low = ""#ffe6e6"", high = ""darkgreen"",name =""MDAE"") +"
"0","                      labs(title = "" Modelo de Efectos fijos"")   "
"0","  "
"0","library(gridExtra)"
"0","grid.arrange(spatio.tempo.plot, "
"0","             fe.plot, ncol = 2)"
