"0",""
"0",""
"0","spatio.tempo.plot <- db.vec.rev.shp                  %>% "
"0","                     ggplot()                         +"
"0","                     geom_sf(aes(fill=error_inla_pf)) +"
"0","                     theme_bw()                       +"
"0","                     scale_fill_gradient(low = ""#ffe6e6"", high = ""darkgreen"",name =""MDAE"") +"
"0","                      labs(title = "" Modelo Espacio-Temporal "")   "
"0","  "
"0","  "
"0",""
"0","fe.plot  <- db.vec.rev.shp                 %>% "
"0","            ggplot()                        +"
"0","            geom_sf(aes(fill=error_fe_pf))  +"
"0","            theme_bw()                       +"
"0","              scale_fill_gradient(low = ""#ffe6e6"", high = ""darkgreen"",name =""MDAE"") +"
"0","                      labs(title = "" Modelo de Efectos fijos"")   "
"0","  "
"0","library(gridExtra)"
"0","grid.arrange(spatio.tempo.plot, "
"0","             fe.plot, ncol = 2)"
