"0",""
"0","model.spec.fc.26$summary.fixed          %>% "
"0","filter(row_number()==2) %>% "
"0","mutate(estimate=round(mean,3),"
"0","       predictor=""viirs"","
"0","       low_int =round(`0.025quant`,3),"
"0","       upp_int =round(`0.975quant`,3) "
"0","         )                              %>% "
"0","mutate(CI = paste(low_int,""-"",upp_int)) %>% "
"0","select(predictor,estimate,CI)           %>% "
"0","gt()                                    %>%"
"0","cols_align("
"0","    align = ""center"","
"0","    columns = everything()"
"0","  )"
